"","[Section  16]"
"25",""
"","S C H E D U L E"
"","The  activities  relating  to  the  hydro-electric  generation,  thermal"
"","electricity  generation,  and  renewable  energy  generation  as  set  out"
"","below,  which  are  presently  vested  with  the  Ceylon  Electricity  Board,"
"30","shall  on  the  date  of  the  coming  into  operation  of  this  Act,  being  a  date"
"","no  later  than  six  months  from  the  date  on  which  this  Act  has  been"
"","certified  by  the  Speaker  in  terms  of  Article  79  of  the  Constitution  as"
"","an  Act  of  Parliament,  be  re-structured  and  vest  in  the  corporate  entities"
"","which  will  be  incorporated  under  the  Companies  Act,  No.07  of  2007"
"35","for  the  purposes  of  the  implementation  of  this  Act,  substantially  in  the"
"","manner  set  out  below:-"
