"","banking  services  to  any  company  or"
"","undertaking;"
"","”Lanka  Electricity  Company  (Pvt.)  Ltd.”  means  the"
"15","Lanka  Electricity  Company  (Private)  Limited"
"","registered under the Companies Act No. 28 of"
"","1982;"
"","”licence” means a licence issued in terms of section"
"","20  of  this  Act,  and  the  term  “licensee”  means"
"20","any person to whom a licence in terms of this"
"","Act has been issued for engaging in the activities"
"","connected  to  the  generation,  transmission,"
"","distribution,  supply,  trade  or  procurement  of"
"","electricity;"
"25",""
"","”line” means any wire, cable, pipe, conductor or other"
"","similar  thing  (including  its  casing  or  coating)"
"","which is designed or adapted for use in carrying"
"","electricity;"
"","“local authority” means a Municipal Council, Urban"
"30",""
"","Council or a Pradeshiya Sabha, and includes any"
"","authority  created  and  established  by  or  under"
"","any  law  to  exercise,  perform  and  discharge,"
