"","12
Sri Lanka Electricity"
"","(4)  (a)  Upon  the  completion  of  the  formulation  of  the"
"","draft national electricity policy by the Council in terms of"
"","subsection  (2)  and  after  adequate  public  stakeholder"
"","consultation,  the  Minister  shall,  upon  being  satisfied  that"
"5","such draft national electricity policy is consistent with the"
"","provisions  of  this  Act  and  the  overall  policy  of  the"
"","Government,  forward  such  draft  policy  to  the  Cabinet  of"
"","Ministers for its approval."
"","(b)  The  Cabinet  of  Ministers  may,  review  the  policy"
"10","forwarded to the Cabinet of Ministers under paragraph (a),"
"","and  may  suggest  amendments  thereto  prior  to  granting"
"","approval to such policy."
"","(5)  Upon  receiving  the  approval  of  the  Cabinet  of"
"","Ministers,  the  Minister  shall  cause  the  national  electricity"
"15","policy  to  be  published  in  the  Gazette  within  one  month"
"","from the date of receipt of such approval."
"","(6)  The  national  electricity  policy  once  approved  and"
"","published in the Gazette in terms of this section shall have"
"","the effect of superseding all previous policy documents on"
"20","generation,  transmission,  distribution,  trade,  supply  and"
"","procurement  of  electricity,  without  prejudice  to  anything"
"","done  thereunder."
"","(7)  Upon  the  receipt  of  the  approval  of  the  Cabinet  of"
"","Ministers as required by subsection (4), the Regulator shall"
"25","ensure the implementation of the national electricity policy"
"","through the issuance of guidelines to the licensees."
"","(8)  The  Minister  may  once  in  every  five  years  on  the"
"","advice  of  the  Council  and  after  consultations  with  the"
"","stakeholders cause a review of the national electricity policy"
"30","to  be  conducted:"
