"","","(7)  Every  licence  issued  in  terms  of  this  Part  shall  be"
"","subject to –",""
"15","(a)","conditions of licences;"
"","(b)","powers and duties of the respective categories of"
"","","licences;"
"","(c)","the provisions relating to obtaining of permits and"
"","","clearances  for  carrying  out  construction  and"
"20","","maintenance  activities  undertaken  by  licensees;"
"","(d)","the  standards  and  procedures  applicable  to  the"
"","","supply  of  electricity  which  the  distribution"
"","","licensees are required to be complied with; and"
"","(e)","the procedure applicable to metering of electricity"
"25","",""
"","","consumption,"
