"","80
Sri Lanka Electricity"
"","based on information and documentary proof in respect of"
"","such transfer as is within the possession and control of the"
"","General  Manager    certifying  that  the  Ceylon  Electricity"
"","Board is the owner and is in occupation of all lands described"
"5","(with  metes  and  boundaries)    in  the  Schedule  annexed  to"
"","such Certificate."
"","(4) A  certificate  shall  be  issued  under  the  hand  of  the"
"","General Manager of the Ceylon Electricity Board to the effect"
"","that  the  Ceylon  Electricity  Board  became  the  owner  and"
"10","occupier of the lands more fully described in the Schedule"
"","annexed to the certificate as from the date of taking over the"
"","all  electrical  undertakings  including  all  assets  and  lands,"
"","which  were  owned  and  possessed  by  the  Department  of"
"","Electrical Undertakings or any local authority, by virtue of"
"15","the  operation  of  the  provisions  of  Part  II  of  the  Ceylon"
"","Electricity Board Act, No. 17 of 1969 and from and after the"
"","date on which all electrical undertakings of the Department"
"","of Ceylon Electricity Board had enjoyed all benefits of those"
"","lands  and  assets  as  the  property  of  the  Ceylon  Electricity"
"20","Board free of any encumbrances."
"","(5) For the purpose of this section, the term “Registrar”"
"","means  the  Registrar  of  Lands  appointed  under  the"
"","Registration  of  Documents  Ordinance  (Chapter  117)  and"
"","having jurisdiction over the districts or divisions in which"
"","such lands are situated."
"25",""
"","(6) Notwithstanding the repeal of the Ceylon Electricity"
"","Board Act, No. 17 of 1969, the relevant Government agencies"
"","responsible to manage, including operation and maintenance"
"","of  water  reservoirs,  water  ponds  and  water  bodies  of  the"
"30",""
"","“Mahaweli Complex”, “Laxapana Complex”, “other hydro"
"","complex” shall continue to release water to the hydro energy"
"","generating plants of the successor companies, to keep such"
"","hydro  energy  plants  occupied  with  the  power  generation,"
"","on terms and conditions that may be agreed upon between"
"35","the  relevant  Government  agencies  and  such  successor"
"","companies or its subsidiaries."
