"","27
Sri Lanka Electricity"
"","(6) The National System Operator shall, in preparing the"
"","said Long-Term Power System Development Plan, take into"
"","consideration,  the  availability  of  the  most  economically"
"","advantageous  electricity  generation  capacity  and  submit"
"5","the same to the Regulator."
"","(7)  The  Regulator  shall  after  consultations  with  the"
"","generation  licensees,  the  National  Transmission  Network"
"","Service  Provider  and  relevant  stakeholders,  finalize  and"
"","submit the prepared plan to the Minister for his approval."
"10","Such  approval  shall  include  any  amendments  as  may  be"
"","proposed by the Minister."
"","(8)    The  National  System  Operator  shall  be  held"
"","accountable for the implementation of the approved Long"
"","Term Power System Development Plan."
"15","(9)  The  Minister  shall  forthwith  be  notified  of  any"
"","deviations made by the National System Operator from the"
"","approved Plan."
"","(10) The National System Operator shall annually forward"
"","a Report specifying the deviations made and the reasons for"
"20","such deviations to the Minister for his approval."
"","(11) The Long-Term Power System Development Plan"
"","shall include –"
