"","21
Sri Lanka Electricity"
"","(3)  (a)  The  Electrical  Inspectors  shall  discharge  the"
"","functions relating to an inspection or test assigned to them"
"","in  terms  of  this  section,  under  the  supervision  of  the"
"","Regulator. Upon completion of an inspection or test carried"
"5","out in terms of this section, the Electrical Inspectors shall"
"","submit  to  the  Regulator  a  report  of  the  findings  of  such"
"","Inspector  in  relation  to  every  inspection  or  test  of  any"
"","electricity  line  or  electricity  plant  carried  out  by  such"
"","Inspectors."
"10","(b)  The  Regulator  may  upon  review  of  any  report  so"
"","submitted, agree or disagree with the findings of an Electrical"
"","Inspector. In the event of a disagreement, the Regulator may"
"","require the relevant Electrical Inspector to make necessary"
"","changes to the report prior to implementation."
"15","(4) The Regulator may make rules for the purposes of this"
"","section in respect of all or any of the following matters:-"
