"","discharging  the  responsibilities  assigned  to"
"","such person as a member of the Council."
"","(b)  The  Minister  shall,  after  informing  the  Cabinet  of"
"15","Ministers in writing the reasons therefor, remove any member"
"","of 
the  Council 
if  such  member 
is  subject 
to  any"
"","disqualification specified in paragraph (a)."
"","(9) (a) The Council shall employ such number of persons"
"","to function as the staff of the Council who shall assist the"
"20","Council in the discharge of its responsibilities in terms of"
"","the provisions of paragraph (a) of subsection (3)   including"
"","the matters concerning the responsibilities of the Council."
"","(b) The Council shall in consultation with the Minister"
"","make  rules  specifying  the  organisational  structure  of  the"
"25","staff and the duties assigned to each member of the staff and"
"","the manner in which the day-to-day business of the Council"
"","to be managed."
"","(c) The manner and the rates of the remuneration payable"
"","to  the  members  and  the  staff  of  the  Council  shall  be"
"30","determined by the Minister in consultation with the Secretary"
"","to the Treasury."
