"","2
Sri Lanka Electricity",""
"","and resource management and improved accountability and",""
"","oversight  measures,  to  facilitate  private  sector  investment",""
"","in every activity of the Electricity Industry using stock market",""
"","listing and public private partnership modalities:",""
"5","AND  WHEREAS  it  is  also  necessary  to  recognise  the",""
"","Government of Sri Lanka’s commitment to the evolution of",""
"","the  Electricity  Industry  through  the  implementation  of  its",""
"","decarbonization  goals,  climate  change  policies  and  the",""
"","enhancement of the contribution of renewable energy to the",""
"10","generation of electricity facilitated by modern  technology",""
"","and  processes  to  optimise  generation  of  energy    from",""
"","domestic  renewable  energy  sources  to  minimize  the",""
"","dependence on imported fossil fuel sources and adaption of",""
"","emerging  technologies  in  energy  conversion,  storage  and",""
"15","management to facilitate the integration of renewable energy",""
"","and to promote competition amongst alternate processes of",""
"","generation  of  electricity  in  an  efficient  and  transparent",""
"","manner:",""
"","NOW THEREFORE, Be it enacted by the Parliament of the",""
"20","Democratic Socialist Republic of Sri Lanka as follows:-",""
"","1. (1) This Act may be cited as the Sri Lanka Electricity","Short  title"
"","","and  dates  of"
"","Act, No.  of 2023.",""
"","","operation"
"","(2) The provisions of this Act other than the provisions of",""
"","this  section,  section  32  and  the  sections  specified  in",""
"25","subsection  (4),  shall  come  into  operation  on  such  date  as",""
"","shall  be  appointed  by  the  Minister  by  Order  published  in",""
"","the Gazette (hereinafter referred to as the “appointed date”):",""
"","Provided that, the appointed date shall be a date not later",""
"","than six months from the date on which the Bill becomes an",""
"30","Act of Parliament:",""
