"","","43
Sri Lanka Electricity"
"","(d)","identify such duties, functions and activities of the"
"","","Ceylon Electricity Board which are not connected"
"","","directly  to  the  duties  and  functions  specified  in"
"","","paragraph  (b),  including  but  not  limited  to  the"
"5","","management  of  employee’s  pensions  and"
"","","employee’s provident fund, support services, and"
"","","the distribution of existing human resources, which"
"","","shall  be  vested  in  and  be  discharged  by  residual"
"","","companies referred to in section 16."
"10","(e)","allocate, to a company or companies referred to in"
"","","section  16,  whose  sole  shareholder  shall  be  the"
"","","Government of Sri Lanka –"
