"","(8) (a) A person shall be disqualified from being appointed"
"20","or continued to be a member of the Council, if such person -"
"","(i)
is not or ceases to be a citizen of Sri Lanka;"
"","(ii)
is or has been within three years prior to being"
"","appointed,  a  Member  of  Parliament,  a"
"","Provincial Council or a Local Authority;"
"","(iii)
is  a  connected  person  having  any  financial"
"25",""
"","or  other  interest  amounting  to  a  conflict  of"
"","interest directly or indirectly, in any matter"
"","relating to the functions performed by such"
"","member or connected person;"
