"","36
Sri Lanka Electricity"
"","(a)
the  development,  expansion  and  maintenance  of"
"","the physical infrastructure of the National Grid of"
"","Sri  Lanka  and  ensure  an  efficient,  coordinated,"
"","reliable  and  economical  integrated  transmission"
"5","system is operated throughout Sri Lanka;"
"","(b)
the  connection  and  transmission  of  electricity  in"
"","bulk form to distribution licensees and high voltage"
"","consumers who are connected to the transmission"
"","system, by recovering tariffs and other charges in"
"10","connection with the transmission of electricity in"
"","terms of the respective licences,"
"","shall be done, consequent to the vesting of the functions of"
"","the  Ceylon  Electricity  Board  specified  in  paragraphs  (a)"
"","and  (b)  in  the  National  Transmission  Network  Service"
"15","Provider  and  after  obtaining  the  required  national"
"","transmission system operator licence in the manner provided"
"","for in this section."
"","(4) The National Transmission Network Service Provider"
"","shall –"
"20","(a)
commence the transmission of electricity through"
"","the National Grid of Sri Lanka under the supervision"
"","of the National System Operator in accordance with"
"","the terms of the licence and the provisions of this"
"","Act and regulations and rules made thereunder in"
"25","that  behalf;"
"","(b)
provide inputs to the National System Operator to"
"","identify the transmission capacity requirements and"
"","to facilitate the preparation of the Long-Term Power"
"","System Development Plan;"
