"","“National System Operator”) and a national system operator"
"","licence shall be issued to such company within nine months"
"5","from the appointed date."
"","(2)
The National System Operator shall be responsible"
"","for–"
"","(a)
establishing, operating and maintaining a National"
"","Load  Dispatch  Centre,  and  shall  assign  to  the"
"10","National  Load  Dispatch  Centre  the  function  of"
"","carrying  out,  of  the  real  time  operation  of  the"
"","National  Grid  of  Sri  Lanka  which  shall  be  done"
"","under  the  supervision  of  the  National  System"
"","Operator;"
"15","(b)
submitting an annual power procurement plan on"
"","or before the thirtieth day of September of every"
"","year to the Regulator setting out the manner in which"
"","the National System Operator intends to meet the"
"","projected demand for electricity from the available"
"20","generation  capacity  including  new  generation"
"","capacity  expected  to  be  commissioned  in  the"
"","suceeding  year;"
"","(c)
ensuring  the  integrated  operation  of  the  power"
"","system of the country based on the projections in"
"25","the  annual  power  procurement  plan  and  the"
"","monitoring  and  reporting  of  any  variations  from"
"","the annual power procurement plan are carried out"
"","as necessary;"
"","(d)
the coordinated operation of the power system to"
"30","ensure in real time the balance between electricity,"
"","supply  and  demand  and  for  this  purpose,  shall"
"","ensure-"
