"","transmission lines:"
"5","Provided that, -"
"","(a)
the supply of electricity from a captive generating"
"","plant through the National Grid of Sri Lanka shall"
"","be regulated in the same manner as the generating"
"","station of a generation licensee;"
"10","(b)
the safety regulations issued by the Regulator for"
"","power generation and transmission shall only apply"
"","in relation to captive generating plants exceeding"
"","a threshold capacity to be stipulated by rules made"
"","by  the  Regulator  and  such  plants  as  exceed"
"15","threshold capacity shall be required to be licenced"
"","with the Regulator;"
"","(c)
if  such  captive  generating  plants  and  dedicated"
"","transmission  lines  are  connected  to  the  National"
"","Grid of Sri Lanka, such captive generating plants"
"20","shall  obtain  a  captive  generation  or  transmission"
"","licence, as the case may be.  Such captive generating"
"","plants which are connected to the National Grid of"
"","Sri Lanka shall be required to comply with the Grid"
"","Code  and  other  technical  parameters  and  safety"
"25","measures  stipulated  by  the  Regulator  and  the"
"","National Transmission Network Service Provider."
