"","61
Sri Lanka Electricity"
"","applicable to consumers opting for open access,"
"","as open access charges shall be determined on"
"","the basis of commercial agreements between the"
"","generation licensees and the eligible traders or"
"5","customers opting for open access:"
"","Provided that, the distribution licensee shall be entitled"
"","to levy the distribution tariff from such consumers availing"
"","of open access as part of the open access charges."
"","(8) The open access charges to be levied by transmission"
"10","and  distribution  licensees  shall  be  set  by  the  Regulator  in"
"","terms of the relevant provisions of the national tariff policy"
"","applicable to the determination of open access charges."
"","(9) The bulk purchase tariff, bulk sale tariff, transmission"
"","tariff, open access charges, and the distribution tariff and the"
"15","supply tariffs, as the case may be, shall be determined by the"
"","Regulator, and tariff filing made by the licensees as prescribed"
"","in accordance with the national tariff policy and conditions"
"","specified in the relevant licences, and -"
"","(a)
allow  the  relevant  licensee  to  recover  all"
"","reasonable costs incurred in the carrying out of"
"20",""
"","all activities authorized by the licence granted"
"","to such licensee on an efficient basis;"
"","(b)
be  approved  by  the  Regulator  in  the  manner"
"","provided  for  in  the  national  tariff  policy  and"
"","policy  guidelines  based  on  the  national"
"25",""
"","electricity policy, issued by the Minister in terms"
"","of section 4; and"
"","(c)
be  published  in  such  manner  as  may  be"
"","determined  by  the  Regulator  ensuring  wide"
"30","public awareness."
