"Industry in terms of the provisions of this Act, if such project","and"
"is for a public purpose in terms of and within the meaning of","transmission"
"","projects"
"the Land Acquisition Act.",""
"31.
(1)  Where  the  Minister  is  of  the  opinion,  that  the","Purchase  of"
"","land  for"
"potential benefit of having an electricity generation project",""
"","power"
"or  transmission  development  project  initiated  within  a",""
"","generation"
"specific time would be for the general welfare and benefit of",""
"","and"
"the public, the Minister may grant approval to purchase any","transmission"
"","projects"
"land  or  any  interest  in  that  land,  as  described  in  a  survey",""
"plan  pertaining  to  that  land,  subject  to  complying  with",""
