"","83
Sri Lanka Electricity"
"","electricity line, any meter used for ascertaining"
"","the  quantity  of  electricity  supplied  to  any"
"","premises  or  any  electrical  appliance  under  the"
"","control of a consumer;"
"5","“electrical power system” means the combination of"
"","electrical  generators  (i.e.,  power  plants),"
"","transmission and distribution lines, equipment,"
"","circuits, and transformers used to generate and"
"","transport  electricity  from  the  generator  to  the"
"10","consumption  areas  or  to  adjacent  electrical"
"","power systems;"
"","“electricity  line”  means  any  line  whether  used  for"
"","carrying electricity for any purpose which is laid"
"","underground or on the surface, and includes any"
"15","equipment  used  as  support  for  any  such  line,"
"","including, but not limited to, any structure, pole"
"","or other thing in, on, by or from which any such"
"","line  is  supported,  carried  or  suspended;  any"
"","apparatus  connected  to  any  such  line  for  the"
"20","purpose  of  carrying  electricity;  and  any  wire,"
"","cable, tube, pipe other similar thing (including"
"","its casing, insulator or coating) which surrounds"
"","or supports or is installed in close proximity to"
"","any such line;"
"25",""
"","“electricity trading” means the purchase of electricity"
"","for  resale  and  the  expression  “trade”  shall  be"
"","construed  accordingly;"
"","“Electricity Supply Code” means a Code of prescribed"
"","standards to be complied with by all distribution"
"30","licensees;"
"","“enforcement order” means an order made in terms of"
"","subsection (4) of section 22 of this Act;"
"","”“generating station” means any facility for generating"
"","electricity,  including  the  site  where  such"
