"","3
Sri Lanka Electricity"
"","Provided further, if no appointed date is published in the"
"","Gazette as required by this subsection, the provisions of this"
"","Act, other than the provisions of this section, section 32 and"
"","the  sections  specified  in  subsection  (4)  shall  come  into"
"5","operation immediately upon the expiry of six months from"
"","the date on which the Bill becomes an Act of Parliament."
"","(3)  The  provisions  of  this  section  and  section  32  shall"
"","come into operation on the date on which the Bill becomes"
"","an Act of Parliament."
"10","(4) The Minster may, taking into consideration the special"
"","circumstances required by this Act to be created or fulfilled"
"","for  the  implementation  of  the  provisions  specified  in"
"","paragraphs (a) and (b) of this subsection, appoint by Order"
"","published in the Gazette, different dates for the coming into"
"15","operation of, each of such sections as follows:-"
"","(a)
the  date  from  which  the  provisions  of  section  12"
"","relating to open access shall come into operation;"
"","and"
"","(b)
the  date  from  which  the  provisions  of  Part  IX"
"20","relating  to  the  wholesale  electricity  market  shall"
"","come into operation."
"","(5) Every Order made in terms of subsection (4), shall"
"","within  ninety  days  from  the  date  of  publication  of  the"
"","relevant Order in the Gazette be placed before Parliament:"
"25","Provided that, the Orders required to be made in terms"
"","of subsection (4) shall be made after the expiry of a period of"
"","two years and before the expiry of a period of five years from"
"","the date on which the Bill becomes an Act of Parliament. If"
"","no Order has been made within this period of five years, the"
"","provisions of the sections referred to in subsection (4) shall"
"30",""
"","be deemed to come into operation on the date on which the"
"","said period of five years expires:"
