"","2. The objects of this Act, in relation to the generation,"
"10","transmission, distribution, trade, supply and procurement of"
"","electricity within Sri Lanka shall be -"
"","(a)
to ensure improved Electricity Industry performance"
"","through  independent  and  accountable  corporate"
"","entities  responsible  for 
the  provision  and"
"15","maintenance, in so far as it is economically viable"
"","to  do  so,  of  a  well-coordinated,  efficient  and"
"","economical system of electricity supply throughout"
"","Sri Lanka at all times, through transparent policies;"
"","(b)
to facilitate the establishment of independent and"
"20","accountable  corporate  entities  for  the  efficient"
"","supply of electricity throughout the country;"
"","(c)
to  promote  and  facilitate  the  establishment  and"
"","functioning of the Wholesale Electricity Market;"
"","(d)
to promote competition in relation to the generation,"
"25","transmission,  distribution,  trade  and  supply  and"
"","procurement  of  electricity  and  wherever  possible"
"","to improve energy security and reliability;"
"","(e)
to ensure that persons to whom licences have been"
"","granted  under  this  Act  (hereinafter  referred  to  as"
