"","20
Sri Lanka Electricity",""
"","(c)
for  the  purpose  of  enabling  compliance  with  a",""
"","condition  of  a  licence  granted  under  this  Act",""
"","requiring any information to be furnished; or",""
"","(d)
in compliance with the provisions of the Right to",""
"5","Information Act, No.12 of 2016,",""
"","shall be deemed, not to be a contravention of the provisions",""
"","of subsection (3).",""
"","8. (1) The Regulator shall appoint, such number of duly","Electrical"
"","","Inspectors"
"","qualified persons, as Electrical Inspectors, as may be required",""
"10","for the purposes of this Act.",""
"","(2) It shall be the duty of an Electrical Inspector appointed",""
"","under subsection (1) to discharge the functions assigned to",""
"","him in terms of this section or any other provisions of this",""
"","Act, including the following: -",""
"15","(a)
to inspect and test electricity lines and electricity",""
"","plants belonging to persons authorised by a licence,",""
"","or exempted from the requirement of obtaining a",""
"","licence,  to  generate,  transmit,  trading  including",""
"","bulk purchases and bulk sales, distribute or supply",""
"20","of  electricity;",""
"","(b)
to inspect and test, if and when requested to do so",""
"","by any consumer, any electricity line and electricity",""
"","plant on such consumer’s premises, for the purpose",""
"","of  ascertaining  whether  any  requirement  relating",""
"25","to  such  electricity  line  or  plant  or  the  supply  of",""
"","electricity  through  or  by  such  lines  or  plants,",""
"","imposed in terms of this Act or any regulation or",""
"","rule made thereunder, has been complied with; and",""
"","(c)
to carry out such other ancillary functions related",""
"30","to the functions specified in paragraph (a) or (b) as",""
"","may be determined by the Regulator.",""
