"","19
Sri Lanka Electricity",""
"","payment for a prescribed fee. The information contained in",""
"","the  register  may  also  be  published  on  the  website  of  the",""
"","Regulator.",""
"","7. (1) The Regulator may for the purpose of discharging","Powers  of  the"
"","","Regulator  to"
"5","and performing its functions and duties under this Act, by",""
"","","call  for"
"","notice in writing, require every licensee and any other person",""
"","","information"
"","to furnish to the Regulator or any person authorised in that",""
"","behalf  by  the  Regulator  within  such  period  as  may  be",""
"","specified in such notice, all such information or documents",""
"10","as may be specified in such notice which are in the custody",""
"","of such licensee or the person, as the case may be.",""
"","(2) It shall be the duty of every licensee or person who is",""
"","required  by  a  notice  under  subsection  (1)  to  furnish  any",""
"","information or documents to comply with such requirement",""
"15","within the period specified in such notice, unless such person",""
"","is prohibited in terms of any written law for the time being in",""
"","force,  from  furnishing  the  document  or  information  so",""
"","required.",""
"","(3)  No  information  or  document  furnished  under",""
"20","subsection  (1)  shall  be  published  or  disclosed  by  the",""
"","Regulator to any other person except with the consent of the",""
"","licensee  or  the  person  furnishing  such  information  or",""
"","document.",""
"","(4) The disclosure by the Regulator of any information or",""
"25","document furnished in terms of subsection (1) without the",""
"","consent  of  the  licensee  or  the  person  furnishing  such",""
"","information or documents -",""
"","(a)
to a court of law when required to do so by such",""
"","court; or",""
"30","(b)
for  the  purpose  of  discharging  any  function",""
"","assigned to the Regulator by this Act; or",""
