"6 A","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019"
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.    
Extent of Land  
Certificate 
Office of"
"Secretary’s","Map No. 
 
 
of Title No. 
Registration"
"Division",""
"","(Hectare)"
"Galle","Galle Four Gravets 
810030 
Block 01 
0.011 
00120005547 
Galle"
"","Parcel No. 145"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"0
1 - 161/ 7",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA."
