"","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19","3 A"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019",""
"","NOTICE CALLING FOR CLAIMS TO PROPERTY OF INTESTATE",""
"","REGISTRATION OF TITLE ACT NO. OF 1998",""
"","(SECTION 55)",""
"Reference the intestate property of late Mrs. Lalitha Ilandaridewa Jayarathna who resided in the village of Katubedda, in the Divisional","",""
"Secretary’s Division of Moratuwa, in the District of Colombo.","",""
"I","t  is  hereby  notified  that  any  person/s  who  have  a  claim  to  or  interest  in  the  intestate  property  of  the  late  Mrs.  Lalitha  Ilandaridewa",""
"","Jayarathna described in the Schedule hereto should submit his/their claim to the undersigned in writing before 30th December, 2019",""
"","stating his/their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to register title under",""
"Section  55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.","",""
