"2 A","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019"
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.     Extent of Land  
Certificate 
Office of"
"Secretary’s Division","Map No. 
 
 
of Title No. 
Registration"
"","(Hectare)"
"Homagama","Siddamulla 
 
520020 
Block 01 
 
0.0251 
00030060404 
Homagama"
"","Parcel No. 67"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"01 - 161/ 1",""
"","NOTICE CALLING FOR CLAIMS TO PROPERTY OF INTESTATE"
"","REGISTRATION OF TITLE ACT NO. OF 1998"
"","(SECTION 55)"
"Reference the intestate property of late Mr. Kubalwela Ralalage Samaraweera who resided in the village of Watareka in the Divisional",""
"Secretary’s Division of Homagama, in the District of Colombo.",""
"I","t  is  hereby  notified  that  any  person/s  who  have  a  claim  to  or  interest  in  the  intestate  property  of  the  late  Mr.  Kubalwela  Ralalage"
"Samaraweera described in the Schedule hereto should submit his/their claim to the undersigned in writing before 30th December, 2019",""
"stating his/their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to register title under",""
"Section  55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.",""
"","P. M. H. PRIYADHARSHANI,"
"","Commissioner General of Title Settlement"
"Land Title Settlement Department,",""
"No. 1200/6, “Mihikatha Medura”,",""
"Rajamalwatta Road,",""
"Battaramulla.",""
"22nd November, 2019",""
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.    
Extent of Land  
Certificate 
Office of"
"Secretary’s","Map No. 
 
 
of Title No. 
Registration"
"Division",""
"","(Hectare)"
"Homagama","Watareka 
520028  
Block 01 
0.0263 
30050231   
Homagama"
"","Parcel No. 86"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the   entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"0
1 - 161/ 2",""
