"murhq;f mwptpj;jy;fs;"
"gpufldk;"
"r.m.,y. PS/CSA/1/1/10"
",yq;ifr; rdehaf Nrhryprf; FbauR murpayikg;gpd; 31 (3) Mk; cWg;Giuapd; fPo; elj;jg;gl;l thf;nfLg;gpd;NghJ"
"mjpNkjF Nfhl;lhga uh[gf;\ mth;fs; ,uz;lhapuj;Jg;gj;njhd;gjhk; Mz;L entk;gh; khjk; gjpNdohk;
 jpfjp ,yq;iff;"
"Fbaurpd; rdhjpgjpahfj; Njh;e;njLf;fg;gl;Ls;shuhjyhYk;>"
"mj;Jld;> rdhjpgjpapd; gjtpf;fhyk;  nrhy;yg;gl;l murpayikg;gpd; 31(4) Mk; cWg;Giuapd; gaidf; nfhz;L"
",uz;lhapuj;Jg;gj;njhd;gjhk; Mz;L entk;gh; khjk; gjpNdohk; jpfjpad;W njhlq;fpajhjyhYk;>"
"mj;Jld;>  murpayikg;gpd;  157  m  (7)  Mk;  cWg;GiuAld;  thrpf;fg;gLk;  32  Mk;  cWg;Giuapy;  Vw;ghL"
"nra;ag;gl;Ls;sthW> mjpAj;jkuhk; Nfhl;lhga uh[gf;\ mth;fs; nrhy;yg;gl;l murpayikg;gpd; ehd;fhk; ml;ltizapYk;>"
"Vohk; ml;ltizapYk; jug;gl;Ls;s cWjpAiufis nkhope;J fPnohg;gkpLtjd; %yk; ,uz;lhapuj;Jg;gj;njhd;gjhk;"
"Mz;L entk;gh; khjk; gjpndl;lhk; jpfjp ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; rdhjpgjp gjtpiaf; ifNaw;whh; vd;gJ"
",j;jhy; gpufldg;gLj;jg;gLfpwJ."
