"","31
2018 wxl 3 ork wdrlaIK mshjr mk;",""
"40'","^1& kshu lrkq ,eìh hq;= hehs fï mk;ska kshñ;","ksfhda.'"
"fyda ksfhda. iEÈh hq;= hehs fï mk;ska n,h  § we;s  hï","",""
"ldrKhla iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq","",""
",eìh yels h'","",""
"","^2& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrk ,o Èk isg","",""
"fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels hï miq","",""
"Èkhl § l%shd;aul Ndjhg t<ôh hq;= h'","",""
"","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u th",""
".eiÜ m;%fha m< lrkq ,eîfuka miq yels blaukska wkque;sh","",""
"i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia","",""
"wkqu; fkdl< hï ksfhda.hla ta hgf;a l,ska isÿ lrk ,o","",""
"lsisjlg w.;shla isÿ fkdjk mßÈ ta wkkqu;fha Èk isg","",""
"mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'","",""
"","^4&  hï  ksfhda.hla  mßÉýkak  lrkq  ,enQ  f,i  i,lkq",""
",nk Èkh ms<sn`o ksfõokh .eiÜ m;%fha m< lrkq ,eìh","",""
"hq;= h'","",""
"41'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh'"
"fï mkf;a-","",""
"","—rg˜ hkakg"" f,dal fjf<| ixúOdkfha idudðlhka fyda",""
"","fjk;a hï rgla fyda iajdëk f¾.= n, m%foaYhla",""
"","woyia fõ;",""
"","—iDcqju ;r.ldÍ ksIamdokh˜ hkafkka"" úu¾Ykhg Ndck",""
"","jQ ksIamdokhg iudk foaYSh ksIamdokhla fyda ta",""
"","fjkqjg  wdfoaYlhla  f,i  fhdod.;  yels",""
"","ksIamdokhla woyia fõ;",""
"","—foaYSh l¾udka;h˜ hkafkka"" YS% ,xldfõ foaY N+ñh ;=<",""
"","l%
shd;aul  jkakd  jQ  o""  úu¾Ykhg  Ndck  jQ",""
"","k
I
mdokhg iudk fyda Rcqju ;r.hla we;s ksIamdok",""
"","ksIamdokh  lrkakd  jQ  o  ksIamdolhka  iuia;hla",""
"","jYfhka  ke;fyd;a""  Y%
S  ,xldfõ  foaY  N+ñh  ;=<",""
"","l%shd;aul jkakd jQ o"" Tjqkaf.a iudk fyda Rcqju",""
