"","10
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ",""
"","idudðlhska  úiska  lñgqfõ  hï  uyd  iNd  /iaùul  §  Bg",""
"","meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"5","l< hq;= h'",""
"","18'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;=h'","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"10","wkkql+,;djla we;s jqjfyd;a"" túg isxy, NdId mdGh n,",""
"","","isxy, NdId"
"","meje;aúh hq;=h'","mdGh"
