"","4
YS%  ,xld  oDIaá  úfYaI{hkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^3&
^w&
wkqYdiljre  yd  WmfoaYljre  o  we;=¿j",""
"","uKav,fha  Oqr  ork  iEu  Oqr  orkakl=u  j¾I",""
"",";=kl ld,hla i|yd m;alr .; hq;= fyda f;dard",""
"","m;alr .; hq;= w;r"" tu j¾I ;=k ld, iSudj",""
"5","bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdil",""
"","jrhd fyda WmfoaYljrhd kej; f;dard m;alr",""
"",".ekSu i|yd iqÿiail= jkafkah'",""
"","^wd&
hï Oqr ork ks,Orhl= ñhhdu"" b,a,d wiaùu""",""
"","fkdyelshdjlg m;aùu fyda Oqrfhka bj;a lsÍu",""
"10","ksid mqrmamdvqjla we;s jk wjia:djl §"" lñgqj",""
"","úiska  ix.ufha  Í;s  ie,ls,a,g  f.k  tu",""
"","mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard",""
"","m;alr .; hq;= fyda m;alr .; hq;=h'",""
"","^we&  ^wd& fþoh hgf;a f;dard m;alr.kq ,nk fyda",""
"15","m;alr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk",""
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s",""
"","ld,h i|yd Oqr oeßh hq;=h'",""
"","7' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  ta  w;=ßka  hï",""
"","","n,;,"
"20","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h(-",""
"","^w&
ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd",""
"","j
 bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu""",""
"25","l=,shg .ekSu"" bÈlsÍu iy w¨;ajeähd lsÍu iy",""
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:",""
"","m
j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk",""
"","whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer",""
"","l
s
Íu¦",""
"","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ia lsÍu",""
"30","",""
"","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd.",""
"",",nd .ekSu:",""
