"","(Amendment) Act, No. 14 of 2018",""
"","[Certified on 18th of June, 2018]",""
"L.D.—O. 29/2009.","",""
"AN ACT TO AMEND THE SHOP AND OFFICE EMPLOYEES (REGULATION OF","",""
"EMPLOYMENT  AND  REMUNERATION)  ACT  (CHAPTER  129)","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Shop  and  Office","Short  title."
"Employees (Regulation of  Employment and Remuneration)","",""
"(Amendment) Act, No. 14 of  2018.","",""
"2.","Section  18  of  the  Shop  and  Office  Employees","Amendment  of"
"","","section  18  of"
"(Regulation of Employment and Remuneration) Act (Chapter","",""
"","","Chapter  129."
"129) is hereby amended, as follows:—","",""
