"","","","","g$ශ්චය(cid:10) සහ  ය) gෙශxෂ ෙහ<"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපy(cid:31)ගQක"
"ඉඩ)  gශාල&වය","අ\%කEෙ1/අ\%කEව(cid:10)ෙ1","ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙ‘:ෂාෙව(cid:10) ඇ%  z%යකට යට&",""
"ෙක.ටෙසx","ස)maණ නම/න) සහ Q(cid:28)නය","හ
ැ
{8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ|)","න) ඒ (cid:28)~බඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)~බඳ gස්තර","gස්තර"
"(
ෙහ:ටයාa)","","","",""
"1 
0.0207","මහ නගර සභාව - මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"2 
0.7303","මහ නගර සභාව - මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"7 
0.0001","gහාරා(cid:144)ප%","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","$&තෙවල රජමහා gහාරය,","","",""
"11 
0.1641","මහ නගර සභාව - මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"14 
0.0021","මහ නගර සභාව - මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"15 
0.0201","gහාරා(cid:144)ප%","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","$&තෙවල රජමහා gහාරය,","","",""
"","$&තෙවල","","",""
"16 
0.0132","gහාරා(cid:144)ප%","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","$&තෙවල රජමහා gහාරය,","","",""
"","$&තෙවල","","",""
"17 
0.0224","gහාරා(cid:144)ප%","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","$&තෙවල රජමහා gහාරය,","","",""
"19 
0.0021","මහ නගර සභාව- මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"20 
0.0042","මහ නගර සභාව- මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"21 
0.0359","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය  කැබQ අංක 14 සහ","–"
"","$&තෙවල රජමහා gහාරය,","","52 යන කැබQ වල",""
"","$&තෙවල","","මාaග පරවශතා",""
"","","","අ\%ය සමඟ,",""
"22 
0.0149","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය  කැබQ අංක 14 සහ","–"
"","$&තෙවල රජමහා gහාරය,","","52 යන කැබQ වල",""
"","$&තෙවල","","මාaග පරවශතා",""
"","","","අ\%ය සමඟ,",""
"23 
0.0041","මහ නගර සභාව- මහ8වර","– 
ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
