"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)~බඳ gස්තර","gස්තර"
"","(
ෙහ:ටයාa)","","","","",""
"56","0.0131","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"57","0.0030","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"59","0.0058","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජමහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"61","0.0005","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","මාaගය"
"62","0.0338","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","මාaගය"
"63","0.0405","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"67","0.0011","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","මාaගය"
"69","0.0414","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"71","0.0032","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"75","0.0033","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"77","0.0207","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජමහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"81","0.0029","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජමහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"86","0.0083","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"106","0.0030","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"107","0.0009","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"","","$&තෙවල රජ මහා gහාරය,","","","",""
"","","$&තෙවල","","","",""
"108","0.0232","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය  කැබQ අංක 109 ’","","–"
"","","$&තෙවල රජමහා gහාරය,","","","මාaග පරවශතා",""
"","","$&තෙවල, මහ8වර","","","අ\%ය සමඟ, බd",""
"","","","","","ඔ‘(cid:134) අංක 9965 හා",""
