"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)~බඳ gස්තර","gස්තර"
"","(
ෙහ:ටයාa)","","","","",""
"24","0.0049","මහ නගර සභාව- මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"25","0.0272","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය  කැබQ අංක 14 සහ","","–"
"","","$&තෙවල රජමහා gහාරය,","","","52 යන කැබQ වල",""
"","","$&තෙවල","","","මාaග පරවශතා",""
"","","","","","අ\%ය සමඟ,",""
"26","0.0169","gහාරා(cid:144)ප%","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","කැබQ අංක 48 ’","–"
"","","$&තෙවල රජමහා gහාරය,","","","මාaග පරවශතා",""
"","","","","","අ\%ය සමඟ,",""
"27","0.0018","මහ නගර සභාව- මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"28","0.0013","මහ නගර සභාව- මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"30","0.0026","මහ නගර සභාව- මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"34","0.0034","මහ නගර සභාව- මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"35","0.0054","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"37","0.0032","මහ නගර සභාව - මහ8වර","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:129)සාන (cid:148)(ය"
"39","0.0358","(cid:134)(cid:31)ගQක","–","ස)maණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 38, 36,"
"","","","","","","33, 32, 41,"
