"14 A","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.11.20"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"ම","ධ5ම පළාෙ& මහ8වර 9ස්(cid:11):කෙ(cid:19) මහ8වර කඩව& හතර සහ ගගවට ෙක<රළය (cid:7)ාෙ(cid:31)=ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 227 - මාg+මඩ Hාම"
"","$ලධා/ ෙක.(cid:22)ඨාසය Iළ මාg+මඩ නමැ% ගෙ) (cid:28)’Kයා L ද, අංක 320408 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 02 ’ කැබQ අංක 1, 2, 7, 11,"
"","14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 34, 35, 37, 39, 43, 45, 46, 51, 52, 55, 56, 57, 59, 61, 62, 63, 67, 69, 71, 75, 77,"
"","81, 86, 106, 107, 108, 109, 110, 111, 112, 114, 115, 116, 124, 125, 126, 127, 130, 135, 140, 143, 145, 149, 150, 153, 154, 163, 169,"
"","173, 174, 179, 180, 181, 184, 185, 189, 191 සහ 192 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)8) ෙක.ට ඇ&තා L ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස"
"","දැ8) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Qයාප9ංV ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.07.25 වැ$ 9න අංක 2134/07 දරන ගැස(cid:22)"
"","ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  32/0670  දරන  දැ(cid:10)Zෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  L  ද,  ඉඩ)  ෙක.ටස්වල  අ\%ය  ස)බ(cid:10)ධෙය(cid:10)  ෙම’"
"","උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Qයාප9ංV ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත"
"පවරා ඇ% බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර(.",""
