"","Land Acquisition Notices"
"THE LAND ACQUISITION ACT (CHAPTER 460)","this plan; On the South by : Lot No. 2 and Lot No. 1636"
"","of F.V.P. 621;  On the West by  : Lot Nos.1636 and 1638"
"Notice under  Section  7","of F.V.P. 621."
"I hereby notify that under Sub-section (1) of Section 7 of","0"
"","2. Lot No. 2"
"the Land Acquisition Act that the Government intends to",""
"","Name  of  the  Land:  Maligathenna  Estate;  Present  use"
"acquire 
the  following 
lands  which  are  required  for  a",""
"","of the land: Home  Garden, a  mixed cultivation aged 20-"
"public purpose.",""
"","30 years, a permanent building, and parts of 3 permanent"
"D
escription of the lands proposed to be obtained :-","buildings; 
Claimant: 
Government; 
Extent: 
0.4640"
"","Hectare. (1 Acre 0 Roods 23.5 Perches)"
"A
llotments  of  lands  called  Lots  No.  1  to  4  (4  Lots)",""
"described  below  in  Zone  1  Sheet  1  plan  of  Sketch  Map","O
n the North by : Lot No. 1638 of F.V.P. 621, Lot No."
"610559  dated  29.10.2024 
situated 
in 
the  Village  of","1  of  this  plan  and  Lot  No.  1638  of  F.V.P.  621;  On  the"
"Deraniyagala  in  Grama  Niladhari  Division  of  No.  114,","East  by  :  Lot  No. 1638  and  1215  of  F.V.P.  621  and  Lot"
"Deraniyagala North in minor division of Atulugam Korale","No. 3 of this plan; On the South by : Lot Nos. 3 and 4 of"
"East in Divisional Secretary’s Division of Deraniyagala in","this plan; On the West by : Lot No. 4 of this plan, Lot No."
"Kegalle  District  in  Sabaragamuwa  Province  and  bounded","1637, 1636 of F.V.P. 621, Lot No. 1 of this plan."
"as;",""
"0","0
3. Lot No. 3"
"1. Lot No. 1",""
"","Name  of  the  Land:  Maligathenna  Estate;  Present  use"
"Name of the Land: Maligathenna Estate; Present use of",""
"","of  the  land:  Open  barren  land;  Claimant:  Government;"
"the  land:  Home  Garden,  a  mixed  cultivation  aged  20-30",""
"","Extent: 0.0804 Hectare. (0 Acre 0 Roods 31.8 Perches)"
"years, water tank, a foundation and a part of a permanent",""
"building;  Claimant:  Not  found;  Extent:  0.3863  Hectare.","O"
"","n  the  North  by  :  Lot  No.  2  and  Lot  No.  1215  of"
"(0 Acres 3 Roods 32.7 Perches)",""
"","F.V.P. 621; On the East by : Lot Nos. 1215 and 1208 of"
"O","F.V.P. 621; On the South by : Lot Nos. 1208 and 1209 of"
"n the North by : Lot No. 1638 of F.V.P. 621; On the",""
"","F.V.P. 621; On the West by : Lot No. 1209 of F.V.P. 621"
"East  by  :  Lot  No.  1638  of  F.V.P.  621  and  Lot  No.  2  of",""
"","and Lot Nos. 4 and 2 of this plan."
"1A - G 045425 - 29 (09/2025)",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk",""
