"","^70 jk wêldrh jQ& jxpd je<elaùfï wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï  mk;  2022  wxl          ork  jxpd  je<elaùfï","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","",""
"","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","70  jk"
"",",nk& ^70 jk wêldrh jQ& jxpd je<elaùfï wd{dmkf;a 2","wêldrfha"
"","","2 jk"
"","jk j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
"",",efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1& ta j.ka;sh ^1& jk Wmj.ka;sh f,i kej; wxlkh",""
"10","",""
"","l
Ífuka¦",""
"","^2& ta  j.ka;sfha  kej;  wxlkh  lrk  ,o  ^1&  jk",""
"","Wmj.ka;sfha —th ,sÅ; jkafka kï o˜ hk jpkj,",""
"","isg ta Wmj.ka;sfha wjidkh olajd jQ jpk bj;a",""
"","lr  ta  fjkqjg  my;  oelafjk  fldgi  wdfoaY",""
"15","",""
"","l
Ífuka(-",""
"","—^w& wod< Tmamqj fyda idOk m;%h ,sÅ; jkafka",""
"","kï  o  tlu  wjia:djl  §  meñK  isák",""
"","idlaIslrejka fofofkl= bÈßmsg tlS iEu ,shd",""
"","w;aika  lrkakl=  úiska  u  fyda  ,shd  w;aika",""
"20","",""
"","lrkakdf.a n,h,;a ;eke;a;d úiska w;aika",""
"","lr m%isoaO fkd;dßiajrhl= úiska iy;sl lr",""
"","we;akï o¦ iy",""
"","^wd& tlS iEu ,shd w;aika lrkakl=f.a u fyda Tyqf.a",""
"","n,h,;a  ;eke;a;df.a  jï  fyda  ol=Kq  udmg",""
"25","",""
"","we`.s,s  i,l=K  fyda  tjeks  ,shd  w;aika",""
"","lrkakl=f.a fyda Tyqf.a n,h,;a ;eke;a;df.a",""
"","udmg we`.ss,s folu fkdue;s kï"" wjia:dfjdaÑ;",""
"","mßÈ fjk;a hï we`.s,a,l fyda mdohl we`.s,s",""
