"","njhopy;  epaharig","ePjpthd; ePjpkd;wj;jpd;"
"","",",iaghd  epahahjpf;fk;"
"1.","njhopy;  epaharig  ,y.  1","gpujhd  ePjpthd;  ePjpkd;wk;>"
"","","nfhOk;G  12"
"2.","njhopy;  epaharig  ,y.  2","gpujhd  ePjpthd;  ePjpkd;wk;>"
"","","nfhOk;G  12"
"3.","njhopy;  epaharig  ,y.  8","gpujhd  ePjpthd;  ePjpkd;wk;>"
"","","nfhOk;G  12"
"4.","njhopy;  epaharig  ,y.  13","gpujhd  ePjpthd;  ePjpkd;wk;>"
"","","nfhOk;G  12"
"5.","njhopy;  epaharig  ,y.  33>","e
jpthd;  ePjpkd;wk;>  N`hkhfk"
"","k`ufk",""
"6.","njhopy;  epaharig  ,y.  32>","ePjpthd;  ePjpkd;wk;>"
"",",uj;kyhid","fy;fp];i]"
"7.","njhopy;  epaharig  ,y.  1/","ePjpthd;  ePjpkd;wk;>  fLnty"
"","Nkyjpf  kw;Wk;  ,y.  2/",""
"","Nkyjpf>  gj;juKy;y",""
"8.","njhopy;  epaharig  ,y.  30>","ePjpthd;  ePjpkd;wk;>  fLnty"
"","fLnty",""
"9.","njhopy;  epaharig  ,y.  19>","ePjpthd;  ePjpkd;wk;>"
"","mtprhnty;y","mtprhnty;y"
"10.","njhopy;  epaharig  ,y.  24>","ePjpthd;  ePjpkd;wk;>  fk;g`h"
"","fk;g`h",""
"11.","njhopy;  epaharig  ,y.  31>","ePjpthd;  ePjpkd;wk;>  tj;jis"
"","tj;jis",""
"12.","njhopy;  epaharig  ,y.  21>","ePjpthd;  ePjpkd;wk;>"
"","ePh;nfhOk;G  kw;Wk;  ,y.  21/","ePh;nfhOk;G"
"","Nkyjpf>  ePh;nfhOk;G",""
"13.","njhopy;  epaharig  ,y.  25>","ePjpthd;  ePjpkd;wk;>"
"","ghze;Jiw","ghze;Jiw"
