"","ifj;njhopw; gpzf;Ffs; (tpNrl Vw;ghLfs;)"
"37.","1983  Mk;  Mz;bd;  12  Mk;  ,yf;f>  gzpf;nfhilf;"
"","nfhLg;gdTr;  rl;lk;"
"38.","1976 Mk; Mz;bd; 14 Mk; ,yf;f> rpwg;Ghpik yPT (jdpahh;)"
"","rl;lk;"
"39.","(137  Mk;  mj;jpahakhd)  tPl;L  Ntiyf;fhuh;fisg;  gjpT"
"","nra;jy;  fl;lisr;rl;lk;"
"40.","(72  Mk;  mj;jpahakhd)  Nrit  xg;ge;jq;fs;  fl;lisr;rl;lk;"
"41.","(129  Mk;  mj;jpahakhd)  fil  kw;Wk;  mYtyf  Copah;fs;"
"","(njhopiyAk;  kw;Wk;  Cjpaj;ijAk;  xOq;FgLj;jy;)  rl;lk;"
"42.","1978 Mk; Mz;bd; 17 Mk; ,yf;f> Ntiyahsh;fspd; tpNrl"
"","gbfs;  rl;lk;"
"43.","1979  Mk;  Mz;bd;  65  Mk;  ,yf;f>  Ntiyahsh;fspd;"
"","Fiwepug;Gg;  gbfs;  rl;lk;"
"44.","1971  Mk;  Mz;bd;  45  Mk;  ,yf;f>  Ntiyahl;fspd;"
"","njhopiy  KbTWj;Jjy;  (tpNrl  Vw;ghLfs;)  rl;lk;"
"45.","(138  Mk;  mj;jpahakhd)  njhopw;rq;ff;  fl;lisr;rl;lk;"
"46.","1970 Mk; Mz;bd; 25 Mk; ,yf;f> njhopw;rq;fg; gpujpepjpfs;"
"","(Njhl;lq;fspDl;  gpuNtrpj;jy;)  rl;lk;"
"47.","(134 Mk; mj;jpahakhd) Jz;Lj; jilnra;jy; fl;lisr;rl;lk;"
"48.","(136  Mk;  mj;jpahakhd)  rk;gsr;  rigfs;  fl;lisr;rl;lk;"
"49.","(139  Mk;  mj;jpahakhd)  Ntiyahl;fs;  el;l<l;Lf;  fl;lisr;"
"","rl;lk;"
