"","2","Medical (Amendment)"
"","“Provisional","39BA.  (1)  A  person  who  possesses  the"
"","registration",""
"","","qualification  referred  to  in  subsection  (4)  of"
"","as  a  medical",""
"","specialist","section  39A  may  make  an  application  to  the"
"","","Medical  Council 
for 
the 
provisional"
"5","","registration as a medical specialist for obtaining"
"","","the  Board  Certification  issued  by  the  Post"
"","","Graduate Institute of Medicine in the manner"
"","","as  may  be  determined  by  the  Post  Graduate"
"","","Institute  of  Medicine  as  a  prerequisite  to"
"10","","register as a medical specialist under section"
"","","39B."
