"","“Part II"
"","[Section  39BA]"
"","DECLARATION FOR REGISTRATION AS A PROVISIONAL MEDICAL SPECIALIST"
"","*Where  the  applicant  holds  the  qualification  specified  in  subsection"
"5","(4)  of  section  39A"
"","I,  (name  and  address  of  applicant)  hereby  declare  as  follows:-"
"","I  am  the  above-named  person  who  possesses  the  qualification  specified"
"","in  subsection  (4)  of  section  39A  and  has  applied  for  provisional"
"","registration  as  a  medical  specialist  under  this  Ordinance  to  obtain"
"10","Board  Certification  issued  by  Post  Graduate  Institute  of  Medicine  as  a"
"","prerequisite  to  register  as  a  medical  specialist  under  section  39B."
