"","(2) Such person shall –",""
"","(a)","be of good character; and"
"","(b)","make  an  application 
to 
the"
"15","","Medical Council for the purpose"
"","","specified in subsection (1) along"
"","","with the following documents:-"
"","","(i)
a  letter  of  eligibility  to"
"","","practice  issued  by  the  Post"
"20","","Graduate 
Institute 
of"
"","","Medicine;"
"","","(ii)
the certificate of experience"
"","","certifying the employment of"
"","","the  applicant  in  a  resident"
"25","","capacity  in  one  or  more"
"","","hospitals  outside  Sri  Lanka"
"","","as a Medical officer and as a"
"","","specialist;"
