"","(m) Mizf;FOtpd; 
  njhlf;f  %yjdkhfj;  jpul;L"
"","epjpaj;jpypUe;J  ngwg;gl;l  gzk;@"
"","(M) Mizf;FOtpd;  gzpfis  epiwNtw;Wtjpy;"
"","mjdhy;  ngwg;glf;$bathwhd  mj;jifa"
"25",""
"","vy;yhg;  gzj;njhiffSk;@"
"","(,) VNjDk; rl;lKiwahd %yj;jpypUe;J ed;nfhilfs;>"
"","nfhilfs;  my;yJ  khdpaf;  nfhilfs;  vd;w"
"","tifapy; Mizf;FOtpdhy; ngwg;glf;$bathwhd"
"30","mj;jifa  vy;yhg;  gzj;njhiffSk;:"
"","Mapd;>  ,yq;iff;F  ntspNaapUe;J  ngwg;gLk;"
"","mj;jifa 
epjpfs;  ntspehl;L  %ytsq;fs;"
"","jpizf;fsj;jpw;$lhfg;  ngwg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
