",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;",""
"ey;ypzf;fj;Jf;fhd  Mizf;FO",""
",yq;ifapy;  cz;ikf;Fk;  xw;Wikf;Fk;  kw;Wk;  ey;ypzf;fj;Jf;fhd",""
"Mizf; FOit  jhgpg; gjw; F  Vw; ghL  nra; tjw; Fk;","@  mj;jifa"
"Mizf;FOtpd;  jj;Jtq;fs;  kw;Wk;  gzpfis  vLj;Jf;$Wtjw;Fk;  @",""
",yq;ifapy;  cz;ik>    xw;Wik  kw;Wk;  ey;ypzf;fj;Jf;fhd  Mizf;",""
"","FOtpd; tpjg;Giufspd; eilKiwg;gLj;jiyf; fz;fhzpg;gjw;F Vw;ghL"
"nra;tjw;Fk;  @  kw;Wk;  mtw;Wld;  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd vy;yhf; fUkq;fSf;Fk; Vw;ghL nra;tjw;FkhdnjhU"
"rl;lk;",""
