"","mjd;  tpisthf  cWg;gpdnuhUthpd;  gjtpf;fhyk;"
"","Kbiltjd;kPJk;."
"","(9)  FOthdJ>  Mizf;FOtpdJk;  Kd;ida  NtW"
"","tprhuiz  Mizf;FOf;fspdJk;  tpjg;Giufis"
"10","eilKiwg;gLj;Jtjw;F  murhq;fj;jpd;  Kaw;rpfisAk;"
"","kw;Wk;  rk;ge;jg;gl;l  NtW  vtNuDkhspd;  my;yJ  FOtpd;"
"","Kaw;rpfisAk;  kjpg;gPLnra;J>  MW  khjq;fSf;F  xUjlit"
"","miuahz;L  mwpf;iffisr;  rdhjpgjpf;Fr;  rkh;g;gpj;jy;"
"","Ntz;Lk;.  mj;jifa  mwpf;iffs;  ngwg;gl;ljpypUe;J"
"15",",Uthuq;fSf;Fg;  gpe;jhky;  rdhjpgjp  mj;jifa  mwpf;if"
"","fisg;  ghuhSkd;wj;jpy;  ,Ljy;  Ntz;Lk;.  FO  rpq;fsk;>"
"","jkpo;  kw;Wk;  Mq;fpy  nkhopfspy;  mj;jifa  mwpf;iffspd;"
"","gpujpfisg;  nghJkf;fSf;Ff;  fpilf;fr;  nra;jy;  Ntz;Lk;."
"","(10)  VNjDk;  tpjg;Giuapd;  eilKiwg;gLj;jyhdJ"
"20","KOikahf  ,zq;fpnahOfg;gl;buhjtplj;J>  FOtpd;"
"","mwpf;iffs;>  mt;tpjg;Giuia  eilKiwg;gLj;Jtjw;Fg;"
"","nghWg;ghd  Ml;fspdhy;  my;yJ  xOq;fikg;Gf;fspdhy;"
"","toq;fg;gl;lthwhd  eilKiwg;  gLj;jg;glhikf;fhd"
"","fhuzq;fis  cs;slf;Fjy;  Ntz;Lk;."
