"","29
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","(M) ,d;dYw;w Ml;fSlDk; rhl;rpfSlDkhd vy;yhg;"
"","gfpuq;f  my;yJ  %lg;gl;l  mkh;TfspYk;  mt;tplj;"
"","jpw;NftUk;  csr%f  cstsj;Jizahsh;fis"
"","Vw;ghLnra;tjd;  %yk;@  mj;Jld;"
"5","(,) ,d;dYw;w  Ml;fs;  cstpay; 
hPjpahfj;  jahh;"
"","epiyapy;  cs;sjid  cWjpg;gLj;Jtjw;F>  gfpuq;f"
"","my;yJ  %lg;gl;l  mkh;TfSf;F  Kd;dh;"
"","mtrpakhfpd;wthwhd>  ,d;dYw;w  Ml;fSf;Fk;"
"","rhl;rpfSf;Fkhd  csr%f  RUf;f  tpsf;fq;fisAk;"
"10","tptukwpjy;fisAk;  my;yJ  kjpg;gPLfisAk;>"
"","Fwpg;ghfr;  rpWth;fspd;  Njitfis  tpspj;Jiuj;J>"
"","elhj;Jtjd;%yk;>"
"","cl;gl  mj;jifa  MjuTfis  toq;Ftjw;F  Kd;Dhpik"
