"","(m) Ie;J  Ngh;  gpd;tUk;  gjtptop  cWg;gpdh;fshf"
"10",",Uj;jy;  Ntz;Lk;:-"
"","(i)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","mtuJ  epakj;jh;@"
"","(ii)
ePjp>  rl;lk;  kw;Wk;  xOq;F  vd;Dk;  tplak;"
"15","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","nrayhsh;  my;yJ  mtuJ  epakj;jh;@"
"","(iii)
ghJfhg;G  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","mtuJ  epakj;jh;@"
"20","(iv) murhq;f 
epUthfk; 
vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","nrayhsh;  my;yJ  mtuJ  epakj;jh;@"
"","(v) ngz;fs;>  rpWth;  tptfhuq;fs;  kw;Wk;  r%f"
"","tYtspj;jy;  vd;Dk;  tplak;  Fwpj;jspf;fg;"
"25","gl;l  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ  mtuJ  epakj;jh;@  mj;Jld;"
