"","19
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","Fwpf;Nfhs;fis 
va;Jtjw;F 
mtrpakhd"
"","vtNuDkhSld; 
my;yJ 
cUtfj;Jld;"
"","cld;gbf;iffisr;  nra;Jnfhs;Sjy;@"
"","(V) vitNaDk; khdpaf;nfhilfs;> nfhilfs; my;yJ"
"5","mwf;nfhilfs;  cl;gl  Mdhy;  mit  ngw;Wf;"
"","nfhs;sg;gLtjw;F  tiuaWf;fg;glhky;>  Mizf;"
"","FOtpd;  Fwpf;Nfhs;fis  va;Jtjw;nfd  epjpfisj;"
"","jpul;Ljy;:"
"","Mapd;>  ,yq;iff;F 
ntspNaapUe;J"
"10","ngwg;gl;l vy;yh epjpfSk; ntspehl;L %ytsq;fs;"
"","jpizf;fsj;jpD}lhf 
newpg;gLj;jg;gLjy;"
"","Ntz;Lk;@"
