"","12
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","my;yJ mjNdhL epahakhdKiwapy; rk;ge;jg;gl;l my;yJ"
"","mjd;  tpisthf  Vw;gLj;jg;gl;l  Ml;fSf;F  my;yJ"
"","Mjdj;Jf;F  ,yq;ifapy;  vq;NfDk;  tpistpf;fg;gl;l  Nrjk;"
"","my;yJ  jPq;F>  caphpog;G  my;yJ  kdpj  chpikfspd;"
"5","rhh;j;Jiuf;fg;gl;l  kPWif  njhlh;ghd  Kiwg;ghLfs;"
"","my;yJ  rhh;j;Jiufs;  my;yJ  mwpf;iffs;  njhlh;gpy;"
"","Gydha;T  nra;jy;  Ntz;Lk;>  tprhuiz  nra;jy;  Ntz;Lk;"
"","kw;Wk;  tpjg;Giufisr;  nra;jy;  Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fika>  Mizf;FO"
"10","tpd;  gzpg;ghizahdJ  gpd;tUtdtw;iw  cs;slf;Fk;:-"
