"","30
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","21.  Mizf;FOthdJ>  tpNrlkhfg;  ngz;fs;>  rpWth;fs;",",d;dYw;w"
"","","Ml;fSf;Fk;"
"","kw;Wk; ,ayhikAila Ml;fspd; Njitfis tpspj;Jiuj;J>",""
"","","kw;Wk;  rhl;rp"
"",",d;dYw;w  Ml;fSk;  rhl;rpfSk;  ,yFthf  mZFtjid",""
"","","fSf;Fkhd"
"",",ayr;nra;tjw;fhf>  nray;Kiwf;Ffe;j  msTtiu>  mjd;",""
"","","mZFif"
"5","mkh;Tfis  mj;jifa  miktplq;fspy;  elhj;Jtjw;F",""
"","Kaw;rpj;jy;  Ntz;Lk;.",""
"","","rhl;rpfspd;"
"","22.  Mizf;FOthdJ>  mjd;  jw;Wzpgpd;  Nghpy;>",""
"","","gpuahzj;"
"","mt;thizf;FOthy; 
miog;ghiztpLf;fg;gl;l",""
"","","Jf;fhf"
"","rhl;rpfspd;  my;yJ  Ml;fspd;  gpuahzj;Jf;fhd  epjpfis",""
"","","epjpaspj;jy;"
"10","toq;fyhk;.",""
"","23.  Mizf;FOTf;Fj;  jfty;fis  toq;Ffpd;w","kf;fspd;"
"","","chpikfs;"
"",",d;dYw;w  Ml;fSf;Fk;>  rhl;rpfSf;Fk;  kw;Wk;  NtW",""
"","","gw;wp"
"","jftyspg;NghUf;Fk;  Mizf;FOthdJ>  mth;fspdhy;",""
"","","mth;fSf;F"
"","toq;fg;gl;l  vitNaDk;  jfty;fspd;  ,ay;jpwg;  ghtid",""
"","","mwptpg;g"
"15","gw;wpAk;>  mj;Jld;  ,yq;ifapd;  ,iaghd  rl;ltYTWj;jy;","jw;fhd"
"","","flikAk;"
"","my;yJ 
Fw;wtof;Fj;njhLf;Fk;  mjpfhhpfSf;Fg;",""
"","","mth;fspd;"
"","ghuJ}ukhd  Fw;wr;nray;fis  mwpf;ifapLtjw;F",""
"","","jfty;fspdJ"
"","mth;fSf;Fs;s  chpik  kw;Wk;  epUthf  epthuzj;jpw;fhd",""
"","",",ay;jpwg;"
"","chpikf;Nfhhpf;iffis  mth;fs;  ve;jg;  nghwpKiw","ghtidAk;"
"20","fSf;$lhfr;  nra;ayhNkh  me;j  vitNaDk;  nghwpKiw",""
"","fspd;  fpilf;ff;$bajd;ik  vd;gdTl;gl>  ,iaghd",""
"","mjpfhhpfSf;F  fUkq;fis  Neubahf  Mw;Wg;gLj;Jtjw;",""
"","Fs;s  chpikgw;wpAk;  mwptpj;jy;  Ntz;Lk;.",""
"","Mizf;FO> 
,r;rl;lj;jpd;fPohd 
mjd;
24.","ghugl;rk;"
"","",",y;yhky;"
"25","jj;Jtq;fisg;  gpuNahfpf;ifapy;>  ,d;dYw;w  Ml;fspdJk;>",""
"","",",d;dYw;w"
"","rhl;rpfspdJk;  kw;Wk;  NtnwtNuDk;  Ml;fspdJk;",""
"","","Ml;fspdJk;"
"","chpikfs;>  me;j];ijf;  fUj;jpw;nfhs;shkYk;  kw;Wk;","kw;Wk;  NtW"
"","vj;jifaJkhd  VJf;fs;kPjhd  ghugl;rkpd;wpAk;  rkj;Jt","vtNuDk;"
"","","Ml;fspdJk;"
"","mbg;gilapy;  tYTWj;jg;gl  Ntz;Lnkd;gij  cWjpg;",""
"","","chpikia"
"25","gLj;Jjy;  Ntz;Lk;.",""
"","","cWjpg;gLj;J"
"","","tjw;Fs;s"
