"","15
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","kw;Wk;  ngUe;njhifapdthd  nfhiyfis"
"","tpistpf;fpd;w 
nray;fs; 
my;yJ"
"","nra;ahikfs;@"
"","(ii)
rpj;jputij>  nfh^ukhd>  kdpjhgpkhdkw;w"
"5","mj;Jld;  ,opthd  elhj;Jifr;  nray;fs;@"
"","(iii) ngz;fs;>  rpWth;fs;>  ,ayhikf;Fl;gl;l"
"","Ml;fs;>  jLj;Jitf;fg;gl;Nlhh;  kw;Wk;"
"","ifjpfspd;  Fwpg;gpl;l  mDgtq;fSf;F  chpa"
"","ftdQ;nrYj;jp> 
Ml;fspd; 
ghypay;"
"10","td;nray;>  J\;gpuNahfk;  kw;Wk;  Ruz;Lif@"
"","(iv) Ml;flj;jy;>  gzaf;ifjpahf  vLj;jy;>"
"","tYf;fl;lhakhd  fhzhkw;Nghjy;fs;@"
"","(v) vNjr;irahd  my;yJ 
rl;lKiwaw;w"
"","ifJnra;jy;fs;  my;yJ  jLj;Jitj;jy;fs;@"
"15","(vi) ,yq;ifapy;  MAje;jhq;fpa  gilAWg;"
"","gpdh;fs;>  nghyprhh;  kw;Wk;  rptpy;  ghJfhg;G"
"","Mszpapdh;  cl;gl>  Ml;fspd;  caphpog;Gf;F"
"","my;yJ  caphpog;gpd;  ghhpa  Mgj;Jf;Fg;"
"","gq;fspj;j  tlf;F  kw;Wk;  fpof;F  khfh"
"20","zq;fspy;  ,lk;ngw;w  Nkhjy;  njhlh;ghfr;"
"","rhh;j;Jiuf;fg;gl;l  Coy;  kw;Wk;  rhjdq;"
"","fspdJk; 
epjprhh;  %ytsq;fspdJk;"
"","Ntz;Lnkd;w  gpwo;gad;ghL  njhlh;gpy;"
"","epfo;Tfisf;  fz;lwpjy;@"
"25","(vii) tlf;F>  fpof;F  khfhzq;fspy;  ,lk;ngw;w"
"","Nkhjypy;  my;yJ  mjw;Fg;gpd;dh;  rk;ge;jg;"
"","gl;l  MAje;jhq;fpa  FOf;fSf;Fr;  rpWth;fis"
"","Ml;Nrh;j;jy; 
rk;gtq;fs; 
njhlh;gpy;"
"","epfo;Tfisf;  fz;lwpjy;@"
"30","(viii) ,yq;ifapDs;  Ml;fis  my;yJ  rdj;"
"","njhiffis  tNyhj;fhukhf  ,lkhw;Wjy;"
"","my;yJ  ,lk;ngah;j;jy;  gw;wpa  rhh;j;Jiufs;"
"","njhlh;gpy;  epfo;Tfisf;  fz;lwpjy;@"
