"","26
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","mwpf;iffspd;  my;yJ  mtw;wpd;  RUf;fq;fspd;  gpujpfisr;"
"","rpq;fsj;jpYk;>  jkpopYk;>  Mq;fpyj;jpYk;  nghJkf;fSf;Fg;"
"","gue;jstpy; 
fpilf;ff;
;$badthf;FjYk; 
Ntz;Lk;."
"","Mizf;FO>  Clfj;ij  kw;wtw;Wf;fpilNa  rk;ge;jg;"
"5","gLj;Jtjd;%yk;>  mjd;  tpjg;GiufSf;Fg;  gue;jstpyhd"
"","gpurpj;jj;ij  cWjpg;gLj;Jjy;  Ntz;Lk;."
"","(4)  cl;gphpT 
(1)  kw;Wk; 
(2)  ,d; 
epajpfspd;gb"
"","Mizf;FOtpd;  Xh;  ,ilf;fhy  mwpf;ifia  my;yJ  ,Wjp"
"","mwpf;ifiag;  ngw;w  NjjpapypUe;J  ,Ugj;njhU  ehl;fspDs;"
"10","rdhjpgjp  mj;jifa  mwpf;iffisg;  ghuhSkd;wj;jpy;"
"",",Ltpj;jy;  Ntz;Lk;."
"","(5)  Mizf;FOtpd;  ,Wjp  mwpf;if  gpd;tUtdtw;iw"
"","cs;slf;Fjy;  Ntz;Lk;:-"
