"","47.  ehw;gj;ije;jhk;  gphpTf;fika-"
"10","(m) Mizf;FOtpd;  vtNuDk;  cWg;gpduhy;  my;yJ"
"","Mizf;FOTf;F  cjTtjw;F 
epakpf;fg;gl;l"
"","vtNuDk;  mYtyuhy;  my;yJ  Nritahsuhy;>"
"","mj;jifa  cWg;gpduhf  my;yJ  mYtyuhf"
"","my;yJ  Nritahsuhf  mthpdhy;  ey;nyz;zj;"
"15","Jld;  nra;ag;gl;l  my;yJ  nra;ahJ  tplg;gl;l"
"","VNjDk;  nraYf;fhf>  Mizf;FOtpd;  mjpfhuj;"
"","jpw;nfjpuhd  mtkjpg;Gf;fhfj;jtpu>  mtUf;"
"","nfjpuhff;  Fbapay;  my;yJ  Fw;wtpay;  tof;F"
"","eltbf;iffs;  vitAk;  njhLf;fg;gLjyhfhJ@"
"20","(M) ,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  ey;nyz;zj;"
"","Jld;  nra;ag;gl;l  VNjDk;  mwpf;if  njhlh;gpy;"
"","Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;nfjpuhf"
"","my;yJ  mj;jifa  mwpf;if  gw;wpa  cz;ikahd"
"","tpguk;  NtnwtNuDkhspdhy;  ntspaplg;gLtJ"
"25","njhlh;gpy;  mj;jifa  MSf;nfjpuhff;  Fbapay;"
"","my;yJ  Fw;wtpay;  tof;F  eltbf;iffs;  vitAk;"
"","njhLf;fg;gLjyhfhJ@  mj;Jld;"
"","(,) vtNuDkhs; 
ey;nyz;zj;Jld; 
rhd;iw>"
"","jfty;fis  my;yJ  Mtzg;gLj;Jifia"
"30","Mizf;FOTf;F 
toq;Ftjd; 
tpisthf"
"","mj;jifa  MSf;nfjpuhff;  Fbapay;  my;yJ"
"","Fw;wtpay;  my;yJ  epUthf  tof;F  eltbf;iffs;"
"","vitAk;  njhLf;fg;gLjyhfhJ."
