"","(V) %d;W  khjq;fis  tpQ;Rfpd;w  njhlh;r;rpahd"
"","fhyg;gFjpnahd;Wf;Fg;  gjtpf;fhd  flikfisg;"
"","Ghptjw;F  ,ayhjpUg;gpd;>"
"","mj;jifa  Ms;  murpayikg;Gg;  Nguitapd;  xUg;ghl;Lld;"
"10","rdhjpgjpapdhy;  gjtpafw;wg;glyhk;."
"","(4)  jtprhsh;> 
rdhjpgjpf;F  Kfthpapl;lDg;Gk;"
"","fbjj;jpd;%yk;  jtprhsh;  gjtpapypUe;J  tpyfyhk;."
"","(5)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fika>  jtprhshpd;"
"","gjtpf;fhyk;  Mizf;FOtpy;  mtuJ  cWg;ghz;ikf;"
"15","fhyg;gFjpahf  ,Uj;jy;  Ntz;Lk;."
"","(6)  Mizf;FOtpd;  jtprhsh;>  RftPdk;  my;yJ  NtW"
"","clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhjpUj;jy;"
"","fhuzkhf  my;yJ  NtW  VNjDk;  fhuzj;jpd;  epkpj;jk;"
"","mtuJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf"
"20",",ayhjtuhf  te;jhy;>  mth;  jdJ  flikfisr;  nra;tjw;F"
"","kPz;Lk;  ,aYkhdtuhFk;tiu>  jtprhsh;  ,y;yhjpUf;Fk;"
"","fhyg;gFjpapd;NghJ  mtuJ  ,lj;jpy;  nraw;gLtjw;nfdr;"
"","rdhjpgjp>  Mizf;FOtpd;  NtW  vtNuDk;  cWg;gpdiu"
"","epakpf;fyhk;:"
"25","Mapd;>  vt;thwhapDk;>  Mizf;FOtpd;  cWg;"
"","gpdh;fs;>  mtuJ  ,lj;jpw;  nraw;gLtjw;F  NtnwtNuDk;"
"","cWg;gpdiur;  rdhjpgjp  epakpf;Fk;tiu  mj;jifa  gjtpapy;"
"","nraw;gLtjw;Fj;  jk;Ks;spUe;J  cWg;gpdnuhUtiuj;"
"","njhpTnra;jy;  Ntz;Lk;."
"30","(7)  Mizf;FOtpd;  cWg;gpdnuhUth;>  RftPdk;  my;yJ"
"","NtW  clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhjpUj;jy;"
