"","36
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^vii&
ú.Kldêm;sjrhd;"
"","^viii& fmd,siam;sjrhd;"
"","^ix& mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","flduidßiajrhd ^Tïnqâiauka&;"
"5","^x& md¾,sfïka;=fõ uy f,alïjrhd;"
"","^xi& uydêlrKfha úksYaphldrjrhl= ; fyda"
"","^xii&
wêlrK ks,Orhl="" Wmf,aLk.; rcfha"
"","ks,Orhl= "" rcfha ks,Orhl= fyda fmd,sia"
"","ks,Orhl= ;"
"10","jYfhka Oqr ork iEu ;eke;a;l= u ;jÿrg;a tu"
"","Oqr orkq ,eìh hq;= w;r"" tu Oqrfha n,;,"" ld¾h"
"","yd  l¾;jHh  l%
shd;aul  lsÍu  yd  bgqlsÍu  lrkq"
"",",eìh hq;= jkafka h'"
"","^2&  fuu  mk;  l%shd;aul  jkq  ,nk  Èkhg  fmrd;=j  u"
"15","Èkfha §-"
"","^w& md¾,sfïka;= iNdfõ;"
"","^wd& ue;sjrK fldñIka iNdfõ;"
"","^we& rdcH fiajd fldñIka iNdfõ;"
"","^wE& cd;sl fmd,sia fldñIka iNdfõ;"
"","^b& Y%S ,xld udkj ysñlï fldñIka iNdfõ;"
"20",""
"","^B& w,a,ia fyda ¥IK fpdaokd úu¾Ykh lsÍfï fldñIka"
"","iNdfõ; fyda"
"","^W& uqo,a fldñIka iNdfõ;"
