"","5
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^wd& md¾,sfïka;=j  úiqrejd  yßkq"
"",",enqj  o""  w.%dud;Hjrhd""  úreoaO"
"","mlaIfha kdhljrhd iy wdKavql%u"
"","jHjia:d iNdfõ idudðlhka jk"
"5","md¾,sfïka;=fõ  uka;%
Sjrhka  tlS"
"","úiqrejd yeÍug miqj mj;ajkq ,nk"
"","uyue;sjrKhg 
blaì;s 
j"
"","wjia:dfjdaÑ; mßÈ w.%dud;Hjrhd"
"","f,i  m;a  lrkq  ,nk  f;la  fyda"
"10","md¾,sfïka;=fõ  úreoaO  mlaIfha"
"","kdhlhd f,i ms<s.kq ,nk f;la"
"","fyda hï md¾,sfïka;= uka;%Sjrhka"
"","ixLHdjla ^1& jk wkqjHjia:dfõ"
"","^wE&""  ^b&  fyda  ^B&  fþo  hgf;a"
"15","wdKavql%u  jHjia:d  iNdfõ"
"","idudðlhka  f,i  ;jÿrg;a  Oqr"
"","oeßh hq;a;d y'"
"","^8&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","^wE& fþoh"" ^b& fþoh iy ^B& fþoh hgf;a m;a"
"20","lrk  ,o  iNdfõ  iEu  idudðlhl=  u  úiska"
"","ckdêm;sjrhd wu;d hjk ,smshla u.ska Tyqf.a"
"","Oqrfhka  l,ska  b,a,d  wiajqjfyd;a  fyda  Tyqg"
"",";u  Oqrfha  lghq;=  ;jÿrg;a  lrf.k  hdug"
"","fkdyels YdÍßl fyda udkisl wYlakq;djhlg"
"25","m;aj  we;s  njg  w.%dud;Hjrhd  iy  úreoaO"
"","mlaIfha kdhljrhd hk fofokd u u;hla we;s"
"","lr.kakd wjia:djl ta u; ckdêm;sjrhd úiska"
"","O
q
rfhka bj;a lrkq ,enqjfyd;a fyda pß; ¥IK"
"","jrola iïnkaOfhka hï wêlrKhla úiska Tyq"
"","jrolre  lrkq  ,enqjfyd;a  fyda  Tyq  úIfhys"
"30",""
"","m
cd wYlakq;d kshu lsÍfï fhdackd iïu;hla"
"","wdKavql%u  jHjia:dfõ  81  jk  jHjia:djg"
