"","31
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& ^w&   ^1& jk wkqjHjia:dj hgf;a hjkq ,enQ"
"","oekaùula u.ska fldñIka iNdj bÈßhg"
"","meñ‚h  hq;=  njg  kshu  lrkq  ,en"
"","idOdrK  fya;=jla  fkdue;s  j  tlS"
"5","iNdj bÈßhg meñŒug wfmdfydi;a"
"","jk¦"
"","^wd&
tjeks  oekaùulg  wkql+,fjñka"
"","fldñIka  iNdj  úiska  Tyqg  bÈßm;a"
"","lrkq ,nk hï m%Yakhlg ms<s;=re §u"
"10","idOdrK  fya;=jla  fkdue;s  j"
"","m%;slafIam lrk¦ fyda"
"","^we&
^1& jk wkqjHjia:dj hgf;a Tyqg hjkq"
"",",enQ oekaùula u.ska bÈßm;a lrk f,i"
"","kshu lrkq ,enQ hï f,aLkhla fyda"
"15","fohla"" idOdrK fya;=jla fkdue;s j"
"","bÈßm;a lsÍug wfmdfydi;a jk fyda"
"","m%;slafIam  lrk""  iEu  ;eke;a;l=  u"
"","jrolg  jrolre  jk  w;r  jrolre"
"","l
Ífï § remsh,a ,laIhla fkdblaujk"
"20","ovhlg fyda wjqreÿ y;la fkdblaujk"
"","ld,hla i|yd nkaOkd.dr.; lsÍug"
"","fyda tlS ovh iy nkaOkd.dr.; lsÍu"
"","hk  o~qjï  folg  u  fyda  hg;a  úh"
"","hq;af;a h'"
"25","^3&  wdKavql%u  jHjia:dfõ  154.  jHjia:dj"
"","hgf;a msysgqjkq ,enQ iEu uydêlrKhg   u   by;"
"","^2& jk wkqjHjia:dfõ i|yka hï ldrKhla úNd."
"","fldg ;SrKh §ug wêlrK n,h we;af;a h'"
