"","Japan - Sri Lanka Educational and Cultural"
"","Association (Incorporation) Act, No. 52 of 2006"
"(b)","the  powers,  duties  and  functions  of  the  Board  of"
"","Directors and office bearers of the Corporation ;"
"(c)","the  conduct  of  meetings  and  the  procedure  to  be"
"","followed at such meetings;"
"(d)","the 
appointment,  dismissal 
and 
terms  of"
"","employment of employees of the Corporation and"
"","their duties and functions ;"
"(e)","the code of conduct to be observed by the employees"
"","of the Corporation; and"
"(f)","generally for the management of the affairs of the"
"","Corporation and the attainment of its objects."
