"","Japan - Sri Lanka Educational and Cultural
5",""
"","Association (Incorporation) Act, No. 52 of 2006",""
"","(2) The Corporation may establish a depreciation fund or",""
"a sinking fund for the purpose of rehabilitation, development","",""
"or improvement of the property of the Corporation.","",""
"","(3) All  expenses  incurred  by  the  Corporation  in  the",""
"excercise and discharge of the powers and functions of the","",""
"Corporation shall be paid out of the fund of the Corporation.","",""
"","","Accounts  and"
"10.","(1) The Board of Directors shall cause proper books",""
"","","Audit."
"of accounts to be kept of all income and expenditure of the","",""
"Corporation.","",""
"","(2) The accounts of the Corporation shall, not less than",""
"once in every year be examined, audited and certified by a","",""
"qualified auditor who shall be an associate member of the","",""
"Institute of Charted Accountants of Sri Lanka.","",""
"11.","The Corporation shall be able to and capable in law,","Corporation  may"
"","","hold  property"
"to  acquire  and  hold  any  property,  movable  or  immovable,","",""
"","","movable  or"
"which may become vested in it by virtue of any purchase,","",""
"","","immovable."
"subscription, grant, gift,  testamentary disposition or otherwise","",""
"and all such property shall be held by the Corporation for the","",""
"purpose of this Act, and subject to the rules in force for the","",""
"time  being  of  the  Corporation,  with  full  power  to  sell,","",""
"mortgage, lease, exchange or otherwise dispose of the same.","",""
"12.","Nothing  contained  in  this Act  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","Republic  and"
"corporate or of any other person.","",""
"","","others."
"13.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
