"","(f)","generally for the management of the affairs of the"
"","","Corporation and the attainment of its objects."
"","","(2) The members of the Corporation shall be subject to"
"","the rules of the Corporation.",""
"","","(3) Any rules made by the Corporation may be amended,"
"","","altered, added to or rescinded in like manner as a rule may be"
"","made under subsection (1).",""
"Debts  due  by","7.","All debts and liabilities of the association existing on"
"and  payable  to","","the  day  preceding  the  date  of  commencement  of  this Act,"
"the Association.","",""
"","","shall be paid by the Corporation hereby constituted and all"
"","","debts due to, subscriptions and contributions payble to the"
"","","association on that day shall be paid to the Corporation for"
"","the purposes of this Act.",""
"Seal  of  the","8.","The  seal  of  the  Corporation  shall  not  be  affixed  to"
"Corporation.","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the"
"","","Chairman  and  the  Secretary  of  the  Corporation  who  shall"
"","","sign their names to the instrument in token of their presence"
"","","and such signing shall be independent of the signing of any"
"","person as witness.",""
"Funds  of  the","9.","(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys received by way of gifts, testamentary dispositions,"
"","","transfers,  donations,  contributions,  fees  or  grants  shall  be"
"","","deposited  by  the  Corporation  in  one  or  more  banks  as  the"
"","corporation shall determine.",""
