"","By-law on Dangerous, Unpleasant, Dangerous and Unpleasant business operated within the area of"
"","authority of Embilipitiya Pradeshiya Sabha"
"1.","This  By-Law  is  enacted  to  regulate,  administrate  and  control  businesses  which  are  in  the  area  of 
the"
"","Embilipitiya Pradeshiya Sabha."
"2.","This by-law is known as the By-Law of Dangerous, Unpleasant, Dangerous and Unpleasant business operated"
"","within the area of authority of Embilipitiya Pradeshiya Sabha"
"3.(1)","No person shall maintain a business premises in the area of the Embilipitiya Pradeshiya Sabha, (hereinafter"
"","referred to as the premises) unless there is a valid license issued by the Chairman."
"3.(2)","A  person  who  wishes  to  obtain  a  license  pursuant  to  section  3  (1)  above  shall  apply  by  an  application"
"","prepared in accordance with the fourth schedule of this by-law."
"3.(3)","The  fee  for  a  license  under  this  by-law  shall  be  lawful  by  the  Sabha,  subject  to  the provisions  of  the  Basic"
"","Law, and shall be determined by a resolution of the Sabha."
"04.(1)","Any person who wishes to commence and maintain a premises which is subject to a permit under section 3"
"","above shall have his prior approval of the Chairman under this by-law and otherwise there is no entitlement to"
"","apply for a license under section 3 of the Act."
"4.(2)","A request for prior approval under this section shall be approved by the Chairman on the recommendation of"
"","the Public Health Inspector and the Medical Officer of Health."
"4.(3)","The  inspection  fee  to  be  charged  under  the  approval  of  this  section  may  be  determined  by  the  Sabha  from"
"","time to time by the passed resolution."
"5.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
"5.(1)","Approval under section 4 of the by-law when the business is a start-up business."
"5.(2)","If  zoning  has  been  done  or  industrial  zones  have  been  designated,  the  zoning  shall  comply  with 
the"
"","construction of buildings for Dangerous, Unpleasant and Dangerous and Unpleasant business locations."
"5.(3)","Shall  be  constructed  in  accordance  with  the  provisions  of  the  Urban  Development  Authority  Act  or  the"
"","Housing and Urban Development Ordinance as applicable. The construction should be of good construction"
"","and of good quality."
"5.(4)","No  toxic  gases  shall  be  emitted  from  the  material  after  the  construction  has  been  completed.  Must  be  well"
"","built and in good condition."
"5.(5)","Adequate space shall be designed to enable all operations to be performed smoothly without interruption."
"5. (6)","The operational process shall be designed to facilitate the operation of the system in a systematic manner and"
"","there shall be no recourse."
"5. (7)","Must be designed to be easily and properly cleaned."
"5. (8)","The  intended  building  or  section  of  the  building  shall  be  constructed  by  the  Chairman,  the  Authorizing"
"","Officer, the Medical Officer of Health or the Public Health Inspector in a manner satisfactory to the purpose"
"","of trade or production or storage, and shall be able to accommodate a desired number of customers. It should"
"","be spacious and risk free."
"5. (9)","The premises shall be maintained properly and artificially or naturally ventilated and well lighted."
"5. (10)","The floor should be made of washable and non-slippery material, and should be easy to clean and disinfect."
"","There should be sufficient slope to allow the liquid to flow from the exit points of the ground."
"5. (11)","According  to  the  nature  of  the  business,  the  walls  should  be  made  of  waterproof,  non-absorbent,  and"
"","washable  material,  and  the  walls  should  be  smooth  to  the  height  of  the  operation  and  not  to  have  fine"
"","openings. They should also be easy to clean and disinfect."
"5. (12)","Doors shall have a smooth and non-absorbent surface and shall be automatically closed when appropriate and"
"","shall be properly closed."
