"","not harm the taste;"
"","viii.   In the event of the sale or storage of frozen foods, a suitable and adequate generator for use in the event"
"","of a power outage must be maintained."
"6.(8)","Drinking water shall be adequately supplied for use in the premises and shall be stored in containers that meet"
"","the required standards."
"6.(9)","The Licensee shall at all times ensure that any food sold on the premises is a hazard free food."
"6.(10)","Steps  shall  be  taken  to  dispose  of  the  pests  and  to  keep  the  premises  free  of  pests,  by  properly  directed  air"
"","ducts or other appropriate controls, or by covering all windows and entry gates with suitable nets or flies."
"6.(11)","Foods  sold  in a particular  premises  shall  be  displayed  securely  as  described  in  the  Sample  Prices and  Name"
"","relating to food items to enable the consumer to choose. The customer should have the facility to order only"
"","the food items that he has decided to purchase."
"6.(12)","An open source of food shall be kept for sale at all times, in such a manner that it shall not be in the possession"
"","of any person."
"6.(13)","The  Medical  Officer  of  Health  or  the  Public  Health  Inspector  shall  take  additional  measures  prescribed  for"
"","preventing food contamination in the absence of adequate safeguard measures against the manner in which the"
"","food is stored and the sterilization provided."
"6.(14)       Every person dealing with or preparing food in a coffee shop, a short-selling place, must be careful to prevent",""
"","food contamination and to avoid unnecessary touching and other equipment used on the premises."
"6.(15)       Any person engaged in preparing, handling or serving food on the premises;",""
