"IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"ii.   An employee must be employed to ensure that the cleaning and disinfection process is carried out properly."
"iii.   When preparing food on the premises, no one should clean the floor of the room by any means other than"
"dust-free floor cleaning."
"iv.   All equipment used in serving or consuming food shall be scraped out of the food containers therein, and"
"the  equipment  shall  be  cleaned  with  warm  soapy  water  or  other  washing  with  sufficient  soap  or  other"
"washing water, and the equipment shall be sanitized. Must be dealt with."
"v.   Adequate  precautionary  measures  must  be  taken  to  prevent  contamination  of  food  by  water,  washing  or"
"disinfection of equipment or tools. If there are any residues on the surface of this cleanser, rinse it several"
"times with drinking water."
"vi.   CIP for cleaning. When the method is used, the process must ensure that the processing lines are cleaned"
"and disinfected."
"vii.  The walls, floors and drainage areas of the food stall must be thoroughly disinfected and cleaned."
