"","avoid contamination of food."
"","viii. A suitable and adequate generator should be maintained in an accessible manner in case of power outages."
"6. (10)   The water supply and water storage facilities on the premises shall be as follows,",""
"i.","There  should  be  adequate  drinking  water  supply  in  the  premises.  Water  should  be  stored  in  clean"
"","containers and free of hazardous materials and pollutants."
"ii.","Ice should be produced in drinking water and stored and stored to prevent contamination."
"iii.   Vapors","that  directly 
interfere  with  food  or  food  surfaces  must  be  free  of  hazardous  materials  or"
"","pollutants."
"","iv.   Non-potable  water  used  for  steam  production,  refrigeration,  fire  control  and  other  non-food  related"
"","purposes  shall  be  carried  in  separate  pipelines  and  shall  be  distinguishable  in  color.  Moreover,  there"
"","should be no possibility of cross-contamination or deviation from drinking water from the pipelines."
