"","the surface that touch the food, wash it several times with drinking water;"
"","vi.    The  walls,  floors,  and  drainage  areas  of  the  food  handling  area  must  be  thoroughly  disinfected  and"
"","cleaned."
"6.(28)       Food Wrapping and Packaging Materials shall not be sources of food contamination and shall be stored in a",""
"","non-combustible material."
"6.(29)       No person shall make arrangements for raising or raising animals, birds or other pets in a licensed institution.",""
"6.(30)","Food handling and processing areas shall be free from pesticides. There needs to be an effective and ongoing"
"","program to control pests."
"6.(31)       The  Licensee  shall  ensure that  food  users  in a  Licensed  Institution  are  provided  with advice  and training  on",""
"","food hygiene activities to suit their work"
"6.(32)       Licensees  must have  knowledge  of  food  hygiene  policies  and  practices  in  order  to  determine  potential risks",""
"","and take action to address any deficiencies."
"6.(33)      The waste management of the institution shall be as follows.",""
