"5. (2)","If a zoning  has  been  done  or  industrial zones  have been  designated,  the construction  of a  building  for  a  hotel"
"","shall be in accordance with that zoning."
"5. (3)   Where the premises are intended to be used for the preparation, cooking, storage, sale and distribution of food;",""
"","i.  
The construction of the premises shall be in accordance with the provisions of the Urban Development"
"","Authority Act or the Housing and Urban Development Ordinance and shall be of good construction and"
"","shall be in good condition."
"","ii.   Organisms should not rely on all construction materials and should not transmit food that is unsuitable to"
"","them.  No toxic  gases  should  be emitted  from the  material  after construction is complete. Must  be  well"
"","built and in good condition."
"","iii.   Design,  or  other  efficient  means  of  separation,  division,  positioning,  or  other  means  to  prevent  cross-"
"","combustion must be provided."
"","iv.  
It  should  be  designed  to  provide  adequate  space  so  that  all  operations  can  be  performed  smoothly"
"","without interruption."
"","v.  
From the raw materials to the premises to the production of finished food, the process of hygiene should"
"","be designed to facilitate the process. There should be no deviation from the operation of the fabrication"
"","process."
"","vi.  
It should be designed to prevent the entry and retention of pests and pollutants."
"","vii.   It should be designed to facilitate proper monitoring of the hygiene of foods so that they can be easily"
"","and properly cleaned."
"5. (4)","Food Processing Station of the Hotel Premises,"
"","i.  
The floor should be made of waterproof, non-absorbent, washable and non-slippery material without fine"
"","opening and should be easy to clean and disinfect. There should be sufficient slope to allow the liquid to"
"","flow from the exit points of the ground."
